52.95,52.95,0,0,0,0,-1,0,0,0
53,53,0,0,0,0,-1,0,0,0
53.05,53.05,0,0,0,0,-1,0,0,0
53.1,53.1,0,0,0,0,-1,0,0,0
53.15,53.15,0,0,0,0,-1,0,0,0
53.2,53.2,0,0,0,0,-1,0,0,0
53.25,53.25,0,0,0,0,-1,0,0,0
53.3,53.3,0,0,0,0,-1,0,0,0
53.35,53.35,0,0,0,0,-1,0,0,0
53.4,53.4,0,0,0,0,-1,-1,0,0
53.45,53.45,0,0,0,0,-1,-1,0,0
53.5,53.5,0,0,0,0,-1,-1,0,0
53.55,53.55,0,0,0,0,-1,-1,0,0
53.6,53.6,0,0,0,0,-1,-1,0,0
53.65,53.65,0,0,0,0,-1,-1,0,0
53.7,53.7,0,0,0,0,-1,-1,0,0
53.75,53.75,0,0,0,0,-1,-1,0,0
53.8,53.8,0,0,0,0,-1,-1,0,0
53.85,53.85,0,0,0,0,-1,-1,0,0
53.9,53.9,0,0,0,0,-1,-1,0,0
53.95,53.95,0,0,0,0,-1,-1,0,0
54,54,0,0,0,0,-1,-1,0,0
54.05,54.05,0,0,0,0,-1,-1,0,0
54.1,54.1,0,0,0,0,0,-1,-1,0
54.15,54.15,1,0,0,0,0,-1,-1,0
54.2,54.2,1,0,1,0,0,-1,-1,0
54.25,54.25,1,0,1,0,0,-1,-1,0
54.3,54.3,1,0,1,0,0,-1,-1,0
54.35,54.35,1,0,1,0,0,-1,-1,0
54.4,54.4,1,0,1,0,0,-1,-1,0
54.45,54.45,1,0,1,0,0,-1,-1,0
54.5,54.5,1,0,1,0,0,-1,-1,0
54.55,54.55,1,0,1,0,0,-1,-1,0
54.6,54.6,1,0,1,0,0,0,-1,0
54.65,54.65,1,0,1,0,0,0,-1,0
54.7,54.7,1,0,1,0,0,0,-1,0
54.75,54.75,1,0,1,0,0,0,-1,0
54.8,54.8,1,0,1,0,0,0,-1,0
54.85,54.85,1,0,1,0,0,0,-1,0
54.9,54.9,1,0,1,0,0,0,-1,0
54.95,54.95,1,1,1,0,0,0,-1,0
55,55,1,1,1,1,0,0,-1,0
55.05,55.05,1,1,1,1,0,0,-1,0
55.1,55.1,1,1,1,1,0,0,-1,0
55.15,55.15,1,1,1,1,0,0,-1,0
55.2,55.2,1,1,1,1,0,0,-1,0
55.25,55.25,1,1,1,1,0,0,-1,0
55.3,55.3,1,1,1,1,0,0,-1,-1
55.35,55.35,1,1,1,1,0,0,-1,-1
55.4,55.4,1,1,1,1,0,0,-1,-1
55.45,55.45,1,1,1,1,0,0,-1,-1
55.5,55.5,1,1,1,1,0,0,-1,-1
55.55,55.55,1,0,1,1,0,0,-1,-1
55.6,55.6,1,0,1,1,0,0,-1,-1
55.65,55.65,1,1,1,1,0,0,-1,-1
55.7,55.7,1,1,1,1,0,0,-1,-1
55.75,55.75,1,-1,1,1,0,0,-1,-1
55.8,55.8,1,-1,1,1,0,0,-1,-1
55.85,55.85,1,1,1,1,0,0,-1,-1
55.9,55.9,1,-1,1,1,0,0,-1,-1
55.95,55.95,1,-1,1,1,0,0,-1,-1
56,56,1,-1,1,1,0,0,-1,-1
56.05,56.05,1,-1,1,1,0,0,-1,-1
56.1,56.1,1,1,1,1,0,0,-1,-1
56.15,56.15,1,1,1,1,0,0,-1,-1
56.2,56.2,1,1,1,1,0,0,-1,-1
56.25,56.25,1,1,1,1,0,0,-1,-1
56.3,56.3,1,1,1,1,0,0,-1,-1
56.35,56.35,1,1,1,1,0,0,-1,-1
56.4,56.4,1,1,1,1,0,0,-1,-1
56.45,56.45,1,-1,1,1,0,0,-1,-1
56.5,56.5,1,-1,1,1,0,0,-1,-1
56.55,56.55,1,1,1,1,0,0,-1,-1
56.6,56.6,1,1,1,0,0,0,-1,-1
56.65,56.65,1,-1,1,0,0,0,-1,-1
56.7,56.7,1,-1,1,1,0,0,-1,-1
56.75,56.75,1,1,1,0,0,0,-1,-1
56.8,56.8,1,1,1,0,0,0,-1,-1
56.85,56.85,1,1,1,0,0,0,-1,-1
56.9,56.9,1,-1,1,0,0,0,-1,-1
56.95,56.95,1,1,1,0,0,0,-1,-1
57,57,1,1,1,0,0,0,-1,-1
57.05,57.05,1,1,1,0,0,0,-1,-1
57.1,57.1,1,-1,1,0,-1,0,-0,-1
57.15,57.15,0,1,-1,0,-1,0,0,-1
57.2,57.2,0,1,-1,-1,-1,0,0,-1
57.25,57.25,0,1,-1,-1,-1,0,0,-1
57.3,57.3,0,1,-1,0,-1,0,0,-1
57.35,57.35,0,1,-1,1,-1,0,0,-1
57.4,57.4,0,1,-1,-0,-1,0,0,-1
57.45,57.45,0,1,-1,0,-1,0,0,-1
57.5,57.5,0,-1,-1,1,-1,0,0,-0
57.55,57.55,0,-0,-1,1,-1,0,0,0
57.6,57.6,0,0,-1,1,-1,0,0,0
57.65,57.65,0,1,-1,1,-1,0,0,0
57.7,57.7,0,1,-1,1,-1,0,0,0
57.75,57.75,0,-1,-1,1,-1,-0,0,0
57.8,57.8,0,-0,-1,-0,-1,-1,0,0
57.85,57.85,0,0,-1,-1,-1,-1,0,0
57.9,57.9,0,-1,-1,-1,-1,-1,0,0
57.95,57.95,0,-1,-1,-1,-1,-1,0,0
58,58,0,-1,-1,-1,-1,-1,0,0
58.05,58.05,0,-0,-1,-1,-1,-1,0,0
58.1,58.1,0,-1,-1,-1,-1,-1,0,0
58.15,58.15,0,-1,-1,-1,-1,-1,0,0
58.2,58.2,0,-1,-1,-1,-1,-1,0,0
58.25,58.25,0,0,-1,-1,-1,-1,0,0
58.3,58.3,0,0,-1,-1,-1,-1,0,0
58.35,58.35,0,0,-1,-1,-1,-1,0,0
58.4,58.4,0,0,-1,-1,-1,-1,0,0
58.45,58.45,0,0,-1,-1,-1,-1,0,0
58.5,58.5,0,0,-1,-1,-1,-1,0,0
58.55,58.55,0,0,-1,-1,-1,-0,0,0
58.6,58.6,0,0,-1,-1,-1,0,0,0
58.65,58.65,0,0,-1,-1,-1,0,0,0
58.7,58.7,0,0,-1,-1,-1,0,0,0
58.75,58.75,0,0,-1,-1,-1,-1,0,0
58.8,58.8,0,0,-1,-1,-1,-1,0,0
58.85,58.85,0,0,-1,-1,-1,-1,0,0
58.9,58.9,0,0,-1,-1,-1,-1,0,0
58.95,58.95,0,0,-1,-1,-1,-1,0,0
59,59,0,0,-1,-1,-1,-1,0,0
59.05,59.05,0,0,-1,-1,-1,-1,0,0
59.1,59.1,0,0,-1,-1,-1,-1,0,0
59.15,59.15,0,0,-1,-1,-1,-1,0,0
59.2,59.2,0,0,-1,-1,-1,-1,0,0
59.25,59.25,0,0,-1,-1,-1,-1,0,0
59.3,59.3,0,0,-1,-1,-1,-1,0,0
59.35,59.35,0,0,-1,-1,-1,-1,0,0
59.4,59.4,0,0,-1,-1,-1,-1,0,0
59.45,59.45,0,0,-1,-1,-1,-1,0,0
59.5,59.5,0,0,-1,-1,-1,-1,0,0
59.55,59.55,0,0,-1,-1,-1,-1,0,0
59.6,59.6,0,0,-1,-1,-1,-1,0,0
59.65,59.65,0,0,-1,-1,-1,-1,0,0
59.7,59.7,0,0,-1,-1,-1,-1,0,0
59.75,59.75,0,0,-1,-1,-1,-1,0,0
59.8,59.8,0,0,-1,-1,-1,-1,0,0
59.85,59.85,0,0,-1,-1,-1,-1,0,0
59.9,59.9,0,0,-1,-1,-1,-1,0,0
59.95,59.95,0,0,-1,-1,-1,-1,0,0
